Abandoned Carts Email,Abandoned Carts Email
Abandoned Carts Emails,Abandoned Carts Emails
Enable Abandoned Carts Notification,Enable Abandoned Carts Notification
Enable Sale Abandoned Carts Notification,Enable Sale Abandoned Carts Notification
Dry Run,Dry Run
Test Email,Test Email
Send Notifications Now,Send Notifications Now
Cron Schedule,Cron Schedule
Sender Name,Sender Name
Sender Email,Sender Email
Email Template for Unaltered Abandoned Carts,Email Template for Unaltered Abandoned Carts
(days). NB: this only affects unaltered abandoned carts. If products go on sale, the email below is sent on the same day.,(days). NB: this only affects unaltered abandoned carts. If products go on sale, the email below is sent on the same day.
Email Template for Sale Products,Email Template for Sale Products
Customer Groups Restriction,Customer Groups Restriction
With dry run set to yes, this email is used as a recipient email replacement so the real customer don't receive the email.,With dry run set to yes, this email is used as a recipient email replacement so the real customer don't receive the email.
Setting this parameter to Yes will not send the real email notification.,Setting this parameter to Yes will not send the real email notification.
Delay / Send Abandoned Cart Email After,Delay / Send Abandoned Cart Email After
Abandoned Carts (Applied delay: %s days),Abandoned Carts (Applied delay: %s days)
Send notifications,Send notifications
Abandoned Carts Logs,Abandoned Carts Logs
Sale Abandoned Carts,Sale Abandoned Carts
Customer Email,Customer Email
Customer Firstname,Customer Firstname
Customer Lastname,Customer Lastname
Product Ids,Product Ids
Product Names,Product Names
Cart Total,Cart Total
Cart Updated At,Cart Updated At
Send notification,Send notification
Type,Type
Comment,Comment
Store #,Store #
Cart Regular Total,Cart Regular Total
Cart Sale Total,Cart Sale Total
%sTotal of %d customer(s) were successfully notified,%sTotal of %d customer(s) were successfully notified
Logs,Logs
Abandoned Carts List,Abandoned Carts List
Abandoned Carts Sale List,Abandoned Carts Sale List
Enable Automatic login link in the email,Enable Automatic login link in the email
Autologin links are one use only and expire after 48 hours for security reasons.,Autologin links are one use only and expire after 48 hours for security reasons.
Google Campaign Tracker,Google Campaign Tracker
Campaign Name,Campaign Name
Test and debug,Test and debug
Enable Log,Enable Log
Setting this parameter to Yes will log abandoned cart actions so it can be viewed in Digital Pianism > Abandoned Carts > Logs,Setting this parameter to Yes will log abandoned cart actions so it can be viewed in Digital Pianism > Abandoned Carts > Logs
